time,RSI
2015-09-02,36.3175
2015-09-01,39.1025
2015-08-31,41.9771
2015-08-28,43.1408
2015-08-27,42.4407
2015-08-26,28.1332
2015-08-25,31.6053
2015-08-24,33.5373
2015-08-21,40.3646
2015-08-20,42.9972
2015-08-19,44.2453
2015-08-18,45.6308
2015-08-17,47.5204
2015-08-14,50.5410
2015-08-13,43.1688
2015-08-12,43.7338
2015-08-11,47.6449
2015-08-10,50.8403
2015-08-07,49.6359
2015-08-06,50.5995
2015-08-05,50.3176
2015-08-04,50.2276
2015-08-03,53.2418
2015-07-31,56.0404
2015-07-30,55.8236
2015-07-29,52.4566
2015-07-28,50.8360
2015-07-27,56.3319
2015-07-24,59.6700
2015-07-23,59.0517
2015-07-22,58.6127
2015-07-21,54.1423
2015-07-20,55.2961
2015-07-17,56.8977
2015-07-16,62.5811
2015-07-15,60.3577
2015-07-14,57.4070
2015-07-13,58.6616
2015-07-10,53.2542
2015-07-09,53.8094
2015-07-08,54.4037
2015-07-07,62.7016
2015-07-06,60.3449
2015-07-03,60.1104
2015-07-02,55.8697
2015-07-01,57.5508
2015-06-30,58.1699
2015-06-29,57.0216
2015-06-26,57.1846
2015-06-25,60.5729
2015-06-24,57.2811
2015-06-23,57.9164
2015-06-22,55.9841
2015-06-19,52.0028
2015-06-18,47.9970
2015-06-17,46.4647
2015-06-16,46.2389
2015-06-15,48.3636
2015-06-12,44.7496
2015-06-11,40.9679
2015-06-10,43.8492
2015-06-09,43.8257
2015-06-08,42.2205
2015-06-05,44.6933
2015-06-04,46.7219
2015-06-03,44.6867
2015-06-02,44.5454
2015-06-01,49.8944
2015-05-29,48.4030
2015-05-28,47.4274
2015-05-27,48.7498
2015-05-26,48.8314
2015-05-25,50.2992
2015-05-22,54.5020
2015-05-21,50.9629
2015-05-20,52.3547
2015-05-19,49.3195
2015-05-18,51.9284
2015-05-15,48.4888
2015-05-14,45.1816
2015-05-13,46.4178
2015-05-12,42.6512
2015-05-11,46.0938
2015-05-08,40.7070
2015-05-07,35.7016
2015-05-06,36.5013
2015-05-05,38.1136
2015-05-04,40.4083
2015-04-30,34.9958
2015-04-29,38.2457
2015-04-28,41.1535
2015-04-27,38.4286
2015-04-24,42.2768
2015-04-23,46.4765
2015-04-22,46.9371
2015-04-21,43.6386
2015-04-20,44.7372
2015-04-17,49.6968
2015-04-16,49.9067
2015-04-15,48.0451
2015-04-13,49.8034
2015-04-10,47.8299
2015-04-09,49.8207
2015-04-08,49.0312
2015-04-07,53.1497
2015-04-06,52.9528
2015-04-01,53.8757
2015-03-31,51.1318
2015-03-30,50.5053
2015-03-27,44.5631
2015-03-26,47.1586
2015-03-25,57.9338
2015-03-24,58.6936
2015-03-23,56.7709
2015-03-20,56.0363
2015-03-19,54.7712
2015-03-18,54.2107
2015-03-17,56.5867
2015-03-16,52.3530
2015-03-13,55.6656
2015-03-12,56.4758
2015-03-11,55.2138
2015-03-10,54.0971
2015-03-09,62.4030
2015-03-05,66.6408
2015-03-04,64.2657
2015-03-03,64.1590
2015-03-02,61.4506
2015-02-27,63.0076
2015-02-26,62.8678
2015-02-25,62.4148
2015-02-24,59.2218
2015-02-23,59.3048
2015-02-20,62.8940
2015-02-19,66.0901
2015-02-18,63.7022
2015-02-16,59.9261
2015-02-13,57.7796
2015-02-12,56.1635
2015-02-11,55.3749
2015-02-10,55.0857
2015-02-09,58.7071
2015-02-06,59.9504
2015-02-05,56.8816
2015-02-04,55.1977
2015-02-03,55.1240
2015-02-02,60.2240
2015-01-30,59.7904
2015-01-29,66.2697
2015-01-28,72.2229
2015-01-27,70.1151
2015-01-23,68.1215
2015-01-22,67.2443
2015-01-21,68.0038
2015-01-20,65.2279
2015-01-19,58.2003
2015-01-16,60.1747
2015-01-15,61.5790
2015-01-14,51.1676
2015-01-13,51.1127
2015-01-12,52.5137
2015-01-09,49.9048
2015-01-08,51.6613
2015-01-07,48.0746
2015-01-06,48.4224
2015-01-05,57.3207
2015-01-02,60.2612
2015-01-01,52.9421
2014-12-31,55.2515
2014-12-30,54.6577
2014-12-29,53.4272
2014-12-26,51.8617
2014-12-24,49.7063
2014-12-23,53.8160
2014-12-22,58.1262
2014-12-19,53.0392
2014-12-18,49.8835
2014-12-17,47.9644
2014-12-16,47.9644
2014-12-15,54.6680
2014-12-12,43.2800
2014-12-11,48.3447
2014-12-10,49.9237
2014-12-09,50.7709
2014-12-08,51.9628
2014-12-05,53.3165
2014-12-04,52.7161
2014-12-03,51.2523
2014-12-02,55.9134
2014-12-01,59.2513
2014-11-28,65.3196
2014-11-27,64.0776
2014-11-26,65.5647
2014-11-25,63.5723
2014-11-24,61.8832
2014-11-21,61.7861
2014-11-20,59.6454
2014-11-19,59.0067
2014-11-18,57.1316
2014-11-17,62.3048
2014-11-14,62.2060
2014-11-13,62.5292
2014-11-12,66.0425
2014-11-11,63.6987
2014-11-10,61.9775
2014-11-07,60.3381
2014-11-05,60.4047
2014-11-03,63.9931
2014-10-31,62.4689
2014-10-30,55.7061
2014-10-29,52.9217
2014-10-28,52.8753
2014-10-27,50.9350
2014-10-22,49.8757
2014-10-21,48.1789
2014-10-20,47.5955
2014-10-17,43.4897
2014-10-16,40.1266
2014-10-15,42.2646
2014-10-14,43.6010
2014-10-13,45.9100
2014-10-10,43.5852
2014-10-09,49.3062
2014-10-08,43.7185
2014-10-07,44.4383
2014-10-01,50.5901
2014-09-30,51.0631
2014-09-29,46.4397
2014-09-26,47.8818
2014-09-25,52.0037
2014-09-24,51.5216
2014-09-23,53.7619
2014-09-22,55.8198
2014-09-19,53.9981
2014-09-18,51.9341
2014-09-17,44.3982
2014-09-16,44.5906
2014-09-15,47.2781
2014-09-12,50.5838
2014-09-11,48.2253
2014-09-10,47.5972
2014-09-09,50.7140
2014-09-08,51.1917
2014-09-05,51.5569
2014-09-04,56.4945
2014-09-03,53.2759
2014-09-02,54.4413
2014-09-01,53.3781
2014-08-28,55.9384
2014-08-27,55.1318
2014-08-26,54.0234
2014-08-25,53.0797
2014-08-22,51.3072
2014-08-21,54.8767
2014-08-20,56.2222
2014-08-19,58.6184
2014-08-18,64.1672
2014-08-14,66.7264
2014-08-13,70.4641
2014-08-12,67.8426
2014-08-11,60.2560
2014-08-08,54.4491
2014-08-07,55.0853
2014-08-06,56.6815
2014-08-05,58.8330
2014-08-04,56.4333
2014-08-01,58.3992
2014-07-31,65.5636
2014-07-30,70.6866
2014-07-28,68.2039
2014-07-25,67.9068
2014-07-24,63.4401
2014-07-23,63.5273
2014-07-22,64.9260
2014-07-21,59.9021
2014-07-18,53.4999
2014-07-17,51.6416
2014-07-16,52.2815
2014-07-15,52.6610
2014-07-14,54.2445
2014-07-11,56.0082
2014-07-10,65.3684
2014-07-09,63.7360
2014-07-08,66.4529
2014-07-07,65.6412
2014-07-04,64.2756
2014-07-03,63.6096
2014-07-02,64.4475
2014-07-01,59.8274
2014-06-30,62.4303
2014-06-27,59.7501
2014-06-26,59.9743
2014-06-25,65.2370
2014-06-24,65.0599
2014-06-23,60.3128
2014-06-20,60.3128
2014-06-19,60.3264
2014-06-18,58.7906
2014-06-17,60.9016
2014-06-16,60.3323
2014-06-13,64.0562
2014-06-12,64.3816
2014-06-11,60.5844
2014-06-10,60.4962
2014-06-09,59.2926
2014-06-06,57.6335
2014-06-05,52.8932
2014-06-04,51.7785
2014-06-03,53.9339
2014-06-02,51.1081
2014-05-30,46.8379
2014-05-29,50.2724
2014-05-28,52.1466
2014-05-27,53.9056
2014-05-26,57.3933
2014-05-23,58.5623
2014-05-22,56.5827
2014-05-21,61.5091
2014-05-20,61.5333
2014-05-19,57.5268
2014-05-16,51.8343
2014-05-15,55.8379
2014-05-14,52.9671
2014-05-13,57.5550
2014-05-12,54.7086
2014-05-09,52.8051
2014-05-08,44.0318
2014-05-07,44.9157
2014-05-06,51.0188
2014-05-05,53.8845
2014-05-02,60.6684
2014-04-30,58.1476
2014-04-29,55.5165
2014-04-28,54.8825
2014-04-25,57.2736
2014-04-24,53.5874
2014-04-23,53.5874
2014-04-22,52.6528
2014-04-21,53.3473
2014-04-17,54.1928
2014-04-16,51.9639
2014-04-15,56.7499
2014-04-11,66.9451
2014-04-10,70.6407
2014-04-09,69.7209
2014-04-07,64.4273
2014-04-04,64.4677
2014-04-03,67.8852
2014-04-02,66.6324
2014-04-01,64.6241
2014-03-31,63.8093
2014-03-28,61.4803
2014-03-27,62.1680
2014-03-26,60.2679
2014-03-25,61.5736
2014-03-24,59.2916
2014-03-21,54.7396
2014-03-20,56.8508
2014-03-19,63.4868
2014-03-18,59.8447
2014-03-14,61.9308
2014-03-13,65.7786
2014-03-12,63.0308
2014-03-11,62.2937
2014-03-10,61.7593
2014-03-07,61.6560
2014-03-06,58.9912
2014-03-05,56.3763
2014-03-04,55.0612
2014-03-03,52.0834
2014-02-28,54.4034
2014-02-26,54.6078
2014-02-25,52.5226
2014-02-24,52.4317
2014-02-21,49.2007
2014-02-20,47.5712
2014-02-19,51.0234
2014-02-18,50.5813
2014-02-17,43.9829
2014-02-14,41.1539
2014-02-13,39.3284
2014-02-12,43.7544
2014-02-11,40.4101
2014-02-10,37.2184
2014-02-07,41.2662
2014-02-06,41.6256
2014-02-05,41.8165
2014-02-04,42.3937
2014-02-03,42.5276
2014-01-31,47.0164
2014-01-30,52.7488
2014-01-29,51.8050
2014-01-28,54.0620
2014-01-27,53.9009
2014-01-24,57.6056
2014-01-23,61.1870
2014-01-22,58.1554
2014-01-21,57.0231
2014-01-20,56.5443
2014-01-17,58.0509
2014-01-16,64.3096
2014-01-15,61.2530
2014-01-14,56.3380
2014-01-13,55.0545
2014-01-10,49.7659
2014-01-09,49.9139
2014-01-08,51.0533
2014-01-07,49.1550
2014-01-06,48.4143
2014-01-03,47.0312
2014-01-02,47.3812
2014-01-01,47.7772
2013-12-31,48.4906
2013-12-30,48.5125
2013-12-27,46.7343
2013-12-26,44.5293
2013-12-24,44.8090
2013-12-23,46.6075
2013-12-20,48.4651
2013-12-19,43.2535
2013-12-18,47.4983
2013-12-17,42.5965
2013-12-16,46.7537
2013-12-13,48.6518
2013-12-12,53.5074
2013-12-11,51.3390
2013-12-10,49.1205
2013-12-09,51.9674
2013-12-06,50.5119
2013-12-05,53.9007
2013-12-04,50.5405
2013-12-03,53.0661
2013-12-02,54.1194
2013-11-29,53.5749
2013-11-28,51.4162
2013-11-27,49.9760
2013-11-26,49.7274
2013-11-25,52.4169
2013-11-22,46.9793
2013-11-21,43.3168
2013-11-20,49.7218
2013-11-19,52.1864
2013-11-18,51.2375
2013-11-14,46.2313
2013-11-13,45.4600
2013-11-12,46.2091
2013-11-11,48.4402
2013-11-08,49.4343
2013-11-07,57.4073
2013-11-06,58.7126
2013-11-05,62.6084
2013-11-01,61.8460
2013-10-31,61.4729
2013-10-30,60.4673
2013-10-29,58.9814
2013-10-28,55.6340
2013-10-25,53.4055
2013-10-24,53.8396
2013-10-23,53.1255
2013-10-22,53.5242
2013-10-21,55.7925
2013-10-18,55.4781
2013-10-17,50.9569
2013-10-15,52.4808
2013-10-14,53.0460
2013-10-11,54.3032
2013-10-10,53.9253
2013-10-09,53.1020
2013-10-08,51.1102
2013-10-07,52.3335
2013-10-04,52.5463
2013-10-03,53.1304
2013-10-01,50.5997
2013-09-30,47.4698
2013-09-27,50.2476
2013-09-26,51.7576
2013-09-25,49.9299
2013-09-24,51.0670
2013-09-23,49.2866
2013-09-20,54.0276
2013-09-19,58.3327
2013-09-18,53.7384
2013-09-17,54.5452
2013-09-16,56.1132
2013-09-13,55.3447
2013-09-12,56.5578
2013-09-11,56.1598
2013-09-10,55.7750
2013-09-06,50.0195
2013-09-05,48.4446
2013-09-04,42.2363
2013-09-03,40.8887
2013-09-02,45.1439
2013-08-30,42.2743
2013-08-29,38.3656
2013-08-28,30.1984
2013-08-27,33.5563
2013-08-26,41.1641
2013-08-23,40.3457
2013-08-22,40.0636
2013-08-21,41.1369
2013-08-20,36.7557
2013-08-19,37.9640
2013-08-16,38.0991
2013-08-14,44.6280
2013-08-13,46.2258
2013-08-12,41.6498
2013-08-08,36.0628
2013-08-07,31.9718
2013-08-06,34.9296
2013-08-05,42.9577
2013-08-02,44.8389
2013-08-01,46.8189
2013-07-31,42.2358
2013-07-30,43.8878
2013-07-29,43.6523
2013-07-26,43.4015
2013-07-25,42.3906
2013-07-24,42.6346
2013-07-23,47.0759
2013-07-22,47.4649
2013-07-19,41.6219
2013-07-18,45.2397
2013-07-17,43.8585
2013-07-16,43.7178
2013-07-15,50.2947
2013-07-12,50.3931
2013-07-11,51.0677
2013-07-10,45.9671
2013-07-09,46.1210
2013-07-08,44.8497
2013-07-05,49.7635
2013-07-04,50.1311
2013-07-03,50.4062
2013-07-02,55.2293
2013-07-01,57.4333
2013-06-28,55.1127
2013-06-27,47.9664
2013-06-26,42.6347
2013-06-25,44.1082
2013-06-24,44.7011
2013-06-21,43.8071
2013-06-20,42.5414
2013-06-19,47.4296
2013-06-18,45.4327
2013-06-17,47.4973
2013-06-14,45.2566
2013-06-13,40.0179
2013-06-12,41.4269
2013-06-11,43.3234
2013-06-10,47.4613
2013-06-07,44.4112
2013-06-06,45.3156
2013-06-05,45.2815
2013-06-04,47.2530
2013-06-03,49.9869
2013-05-31,54.5781
2013-05-30,63.8098
2013-05-29,60.8990
2013-05-28,64.1572
2013-05-27,66.5466
2013-05-24,63.1052
2013-05-23,62.2697
2013-05-22,61.4124
2013-05-21,62.5494
2013-05-20,61.7419
2013-05-17,63.3919
2013-05-16,64.5882
2013-05-15,65.0731
2013-05-14,58.5433
2013-05-13,57.4898
2013-05-10,61.3622
2013-05-09,61.7467
2013-05-08,63.3061
2013-05-07,57.7572
2013-05-06,57.5063
2013-05-03,58.3723
2013-05-02,60.6073
2013-04-30,57.7702
2013-04-29,61.9727
2013-04-26,64.2662
2013-04-25,62.3293
2013-04-23,58.7254
2013-04-22,58.1761
2013-04-18,55.1092
2013-04-17,49.5606
2013-04-16,52.4971
2013-04-15,45.2162
2013-04-12,43.0273
2013-04-11,42.6529
2013-04-10,45.7862
2013-04-09,37.7425
2013-04-08,38.6981
2013-04-05,41.2838
2013-04-04,46.6229
2013-04-03,51.4901
2013-04-02,53.4770
2013-04-01,55.3662
2013-03-28,56.2239
2013-03-26,55.4854
2013-03-25,51.0715
2013-03-22,48.5146
2013-03-21,48.8574
2013-03-20,44.1425
2013-03-19,44.9123
2013-03-18,51.3915
2013-03-15,53.8621
2013-03-14,53.0598
2013-03-13,51.7935
2013-03-12,56.1235
2013-03-11,57.8382
2013-03-08,54.0313
2013-03-07,44.3268
2013-03-06,41.5443
2013-03-05,41.1344
2013-03-04,40.9735
2013-03-01,42.2533
2013-02-28,35.9347
2013-02-27,40.2774
2013-02-26,37.7710
2013-02-25,46.5367
2013-02-22,45.6378
2013-02-21,51.2599
2013-02-20,53.0273
2013-02-19,53.9919
2013-02-18,54.2458
2013-02-15,50.1518
2013-02-14,51.3200
2013-02-13,51.4980
2013-02-12,46.4305
2013-02-11,46.0574
2013-02-08,48.9050
2013-02-07,49.9213
2013-02-06,48.8452
2013-02-05,45.4168
2013-02-04,45.4747
2013-02-01,38.2367
2013-01-31,40.3399
2013-01-30,43.4475
2013-01-29,45.0742
2013-01-28,44.6366
2013-01-25,45.5854
2013-01-24,46.2219
2013-01-23,50.1859
2013-01-22,47.8224
2013-01-21,48.1722
2013-01-18,50.4658
2013-01-17,46.5714
2013-01-16,48.6541
2013-01-15,50.6115
2013-01-14,51.0998
2013-01-11,46.4606
2013-01-10,51.0952
2013-01-09,52.8827
2013-01-08,55.7793
2013-01-07,51.1132
2013-01-04,56.0300
2013-01-03,58.5033
2013-01-02,59.1714
2013-01-01,55.6375
2012-12-31,54.1864
2012-12-28,55.7436
2012-12-27,54.3575
2012-12-26,56.3386
2012-12-24,54.4375
2012-12-21,55.0675
2012-12-20,56.0472
2012-12-19,55.8789
2012-12-18,60.7768
2012-12-17,58.6322
2012-12-14,64.0634
2012-12-13,64.7325
2012-12-12,66.7739
2012-12-11,72.3236
2012-12-10,70.5477
2012-12-07,65.5905
2012-12-06,68.2623
2012-12-05,67.1487
2012-12-04,68.4202
2012-12-03,67.4345
2012-11-30,69.6960
2012-11-29,65.8611
2012-11-27,60.3617
2012-11-26,53.8881
2012-11-23,54.9514
2012-11-22,53.9769
2012-11-21,54.6768
2012-11-20,55.8724
2012-11-19,51.1186
2012-11-16,54.5514
2012-11-15,60.2346
2012-11-12,61.8242
2012-11-09,62.5329
2012-11-08,62.1835
2012-11-07,64.1106
2012-11-06,60.4318
2012-11-05,56.6462
2012-11-02,56.1724
2012-11-01,54.4735
2012-10-31,53.8977
2012-10-30,50.9031
2012-10-29,53.0871
2012-10-25,56.4883
2012-10-23,51.8437
2012-10-22,51.8121
2012-10-19,52.3345
2012-10-18,55.2802
2012-10-17,52.8287
2012-10-16,50.1105
2012-10-15,49.0314
2012-10-12,49.1468
2012-10-11,51.2080
2012-10-10,49.3294
2012-10-09,51.3623
2012-10-08,51.9941
2012-10-05,51.8566
2012-10-04,64.0788
2012-10-03,61.3513
2012-10-01,59.6380
2012-09-28,61.0770
2012-09-27,58.1770
2012-09-26,58.1770
2012-09-25,61.0435
2012-09-24,58.8194
2012-09-21,66.0379
2012-09-20,61.6845
2012-09-18,67.9499
2012-09-17,69.9755
2012-09-14,68.0405
2012-09-13,63.6081
2012-09-12,66.1522
2012-09-11,66.9292
2012-09-10,62.2144
2012-09-07,59.1400
2012-09-06,56.9314
2012-09-05,57.8044
2012-09-04,57.1014
2012-09-03,62.0326
2012-08-31,61.9497
2012-08-30,59.2755
2012-08-29,56.6394
2012-08-28,60.1455
2012-08-27,60.0740
2012-08-24,60.0330
2012-08-23,59.1311
2012-08-22,61.8207
2012-08-21,64.4020
2012-08-17,59.1337
2012-08-16,58.5169
2012-08-14,56.4444
2012-08-13,61.5463
2012-08-10,53.5352
2012-08-09,55.7551
2012-08-08,69.7292
2012-08-07,69.3532
2012-08-06,66.2725
2012-08-03,62.7681
2012-08-02,61.3993
2012-08-01,63.9339
2012-07-31,60.6851
2012-07-30,54.8077
2012-07-27,53.0219
2012-07-26,51.4526
2012-07-25,53.9373
2012-07-24,53.6776
2012-07-23,55.0997
2012-07-20,58.9341
2012-07-19,64.9519
2012-07-18,62.3660
2012-07-17,60.2562
2012-07-16,58.9837
2012-07-13,57.4075
2012-07-12,57.1934
2012-07-11,59.3764
2012-07-10,61.8523
2012-07-09,59.1489
2012-07-06,64.1356
2012-07-05,60.8468
2012-07-04,60.8071
2012-07-03,60.5027
2012-07-02,55.1456
2012-06-29,51.9163
2012-06-28,47.0913
2012-06-27,46.3814
2012-06-26,45.4637
2012-06-25,45.7114
2012-06-22,43.8895
2012-06-21,47.4170
2012-06-20,44.6614
2012-06-19,44.8955
2012-06-18,42.6358
2012-06-15,45.8378
2012-06-14,44.9055
2012-06-13,49.5963
2012-06-12,51.1133
2012-06-11,50.2090
2012-06-08,49.7454
2012-06-07,49.5755
2012-06-06,47.1568
2012-06-05,44.8418
2012-06-04,42.9420
2012-06-01,44.3054
2012-05-31,48.5299
2012-05-30,48.8209
2012-05-29,50.6477
2012-05-28,51.9303
2012-05-25,49.2675
2012-05-24,51.4092
2012-05-23,39.1534
2012-05-22,41.9948
2012-05-21,41.1943
2012-05-18,37.8565
2012-05-17,36.8374
2012-05-16,30.1350
2012-05-15,37.9497
2012-05-14,37.0411
2012-05-11,37.9074
2012-05-10,39.7908
2012-05-09,39.6163
2012-05-08,42.7132
2012-05-07,44.8862
2012-05-04,42.8759
2012-05-03,45.7506
2012-05-02,48.0932
2012-04-30,47.3295
2012-04-27,49.2618
2012-04-26,49.1030
2012-04-25,50.2123
2012-04-24,52.0824
2012-04-23,53.0534
2012-04-20,53.4955
2012-04-19,55.9199
2012-04-18,53.0176
2012-04-17,53.6893
2012-04-16,51.5329
2012-04-13,52.5038
2012-04-12,51.5169
2012-04-11,50.0552
2012-04-10,49.3295
2012-04-09,48.6036
2012-04-04,52.2219
2012-04-03,55.0552
2012-04-02,53.0665
2012-03-30,50.7166
2012-03-29,47.9647
2012-03-28,46.6072
2012-03-27,48.3529
2012-03-26,42.7412
2012-03-23,45.6094
2012-03-22,45.2569
2012-03-21,47.0833
2012-03-20,43.4161
2012-03-19,41.7414
2012-03-16,45.7528
2012-03-15,44.8852
2012-03-14,49.4202
2012-03-13,50.6765
2012-03-12,47.3163
2012-03-09,49.7877
2012-03-07,44.1974
2012-03-06,39.4167
2012-03-05,40.6397
2012-03-02,45.3653
2012-03-01,44.6975
2012-02-29,42.1277
2012-02-28,44.1831
2012-02-27,41.7184
2012-02-24,45.5224
2012-02-23,54.7165
2012-02-22,55.2654
2012-02-21,61.0093
2012-02-17,62.2790
2012-02-16,62.7902
2012-02-15,61.7681
2012-02-14,56.3588
2012-02-13,55.7148
2012-02-10,55.1197
2012-02-09,55.9565
2012-02-08,55.4867
2012-02-07,52.8932
2012-02-06,57.6717
2012-02-03,56.9602
2012-02-02,53.9565
2012-02-01,54.6739
2012-01-31,58.1328
2012-01-30,55.7245
2012-01-27,59.9729
2012-01-25,64.0130
2012-01-24,61.9224
2012-01-23,60.6497
2012-01-20,59.1555
2012-01-19,59.2968
2012-01-18,56.4306
2012-01-17,54.2917
2012-01-16,54.5785
2012-01-13,57.3486
2012-01-12,59.3365
2012-01-11,57.7502
2012-01-10,58.1209
2012-01-09,52.7713
2012-01-06,55.0674
2012-01-05,54.8025
2012-01-04,52.3145
2012-01-03,54.0058
2012-01-02,50.0551
2011-12-30,49.4354
2011-12-29,51.1713
2011-12-28,52.5530
2011-12-27,54.5074
2011-12-26,54.1460
2011-12-23,53.0213
2011-12-22,52.9617
2011-12-21,51.6812
2011-12-20,43.2799
2011-12-19,41.9870
2011-12-16,43.2202
2011-12-15,45.9930
2011-12-14,44.1358
2011-12-13,48.3608
2011-12-12,47.8232
2011-12-09,49.9218
2011-12-08,53.8293
2011-12-07,55.1311
2011-12-05,52.3227
2011-12-02,53.7824
2011-12-01,51.1208
2011-11-30,47.3345
2011-11-29,45.9002
2011-11-28,48.1471
2011-11-25,38.6578
2011-11-24,41.3090
2011-11-23,41.1796
2011-11-22,44.2860
2011-11-21,40.2605
2011-11-18,44.6107
2011-11-17,41.7724
2011-11-16,44.6354
2011-11-15,47.7293
2011-11-14,52.7616
2011-11-11,51.1561
2011-11-09,55.2089
2011-11-08,55.1248
2011-11-04,56.1598
2011-11-03,55.6753
2011-11-02,55.7061
2011-11-01,56.3873
2011-10-31,57.5205
2011-10-28,57.4371
2011-10-25,53.2910
2011-10-24,46.2097
2011-10-21,44.2851
2011-10-20,46.9100
2011-10-19,55.2896
2011-10-18,55.0379
2011-10-17,54.9999
2011-10-14,53.4295
2011-10-13,52.9217
2011-10-12,54.6620
2011-10-11,53.9773
2011-10-10,52.6878
2011-10-07,48.6597
2011-10-05,43.9951
2011-10-04,42.0433
2011-10-03,44.9420
2011-09-30,46.1017
2011-09-29,49.3473
2011-09-28,45.1803
2011-09-27,45.9143
2011-09-26,40.8103
2011-09-23,41.4436
2011-09-22,45.5020
2011-09-21,53.7051
2011-09-20,54.0624
2011-09-19,47.7602
2011-09-16,49.9396
2011-09-15,48.2455
2011-09-14,45.0461
2011-09-13,45.6733
2011-09-12,46.8602
2011-09-09,49.2656
2011-09-08,48.8452
2011-09-07,50.4471
2011-09-06,47.2845
2011-09-05,45.9916
2011-09-02,48.6923
2011-08-30,49.4609
2011-08-29,44.7332
2011-08-26,36.9756
2011-08-25,38.5653
2011-08-24,42.5548
2011-08-23,42.3228
2011-08-22,41.6025
2011-08-19,40.2800
2011-08-18,40.6233
2011-08-17,44.9104
2011-08-16,40.8394
2011-08-12,46.5839
2011-08-11,49.9880
2011-08-10,45.0041
2011-08-09,43.0156
2011-08-08,38.1977
2011-08-05,43.2712
2011-08-04,46.2423
2011-08-03,47.3569
2011-08-02,48.9253
2011-08-01,52.4623
2011-07-29,50.2835
2011-07-28,50.1215
2011-07-27,55.3685
2011-07-26,52.5297
2011-07-25,57.3924
2011-07-22,57.1147
2011-07-21,54.3154
2011-07-20,53.9508
2011-07-19,56.5403
2011-07-18,55.8742
2011-07-15,53.9612
2011-07-14,57.0846
2011-07-13,55.1750
2011-07-12,53.7896
2011-07-11,59.7549
2011-07-08,61.4496
2011-07-07,65.7276
2011-07-06,62.5353
2011-07-05,60.3571
2011-07-04,60.1652
2011-07-01,61.0067
2011-06-30,61.7728
2011-06-29,59.9170
2011-06-28,58.3129
2011-06-27,54.5798
2011-06-24,52.5907
2011-06-23,43.3401
2011-06-22,44.8147
2011-06-21,44.3157
2011-06-20,40.2071
2011-06-17,42.3821
2011-06-16,45.0352
2011-06-15,44.4909
2011-06-14,44.8036
2011-06-13,47.3758
2011-06-10,45.2854
2011-06-09,46.4084
2011-06-08,47.6101
2011-06-07,50.6416
2011-06-06,50.8100
2011-06-03,47.6395
2011-06-02,53.4128
2011-06-01,56.0179
2011-05-31,54.5674
2011-05-30,50.8176
2011-05-27,47.0427
2011-05-26,42.5522
2011-05-25,42.9916
2011-05-24,44.2424
2011-05-23,43.6384
2011-05-20,46.2701
2011-05-19,41.7229
2011-05-18,42.1974
2011-05-17,37.1932
2011-05-16,37.7617
2011-05-13,40.6003
2011-05-12,40.6785
2011-05-11,45.0218
2011-05-10,43.8172
2011-05-09,44.3977
2011-05-06,44.5465
2011-05-05,41.9749
2011-05-04,43.8870
2011-05-03,48.5334
2011-05-02,52.4643
2011-04-29,54.2325
2011-04-28,57.0529
2011-04-27,59.0795
2011-04-26,59.2735
2011-04-25,61.8879
2011-04-21,62.0800
2011-04-20,58.6359
2011-04-19,54.7182
2011-04-18,54.3948
2011-04-15,57.6448
2011-04-13,60.9159
2011-04-11,55.1832
2011-04-08,61.1877
2011-04-07,62.6495
2011-04-06,59.1808
2011-04-05,59.4741
2011-04-04,61.8189
2011-04-01,62.1076
2011-03-31,60.6526
2011-03-30,60.4506
2011-03-29,57.4783
2011-03-28,54.0447
2011-03-25,53.0967
2011-03-24,48.3795
2011-03-23,47.4850
2011-03-22,46.7351
2011-03-21,44.0330
2011-03-18,42.5295
2011-03-17,45.8999
2011-03-16,51.6765
2011-03-15,51.8165
2011-03-14,53.9749
2011-03-11,51.7061
2011-03-10,53.2287
2011-03-09,54.6465
2011-03-08,55.2298
2011-03-07,53.3474
2011-03-04,57.1993
2011-03-03,55.1148
2011-03-01,51.0077
2011-02-28,45.9133
2011-02-25,45.1795
2011-02-24,44.3383
2011-02-23,49.4593
2011-02-22,48.0308
2011-02-21,49.4462
2011-02-18,48.4505
2011-02-17,49.7152
2011-02-16,45.2739
2011-02-15,48.6443
2011-02-14,47.5207
2011-02-11,42.6038
2011-02-10,36.1243
2011-02-09,38.2878
2011-02-08,32.4352
2011-02-07,32.6243
2011-02-04,34.6220
2011-02-03,38.2439
2011-02-02,36.0742
2011-02-01,38.6744
2011-01-31,37.9920
2011-01-28,41.4380
2011-01-27,45.6248
2011-01-25,46.7191
2011-01-24,46.2934
2011-01-21,41.7331
2011-01-20,43.8670
2011-01-19,41.0465
2011-01-18,41.9872
2011-01-17,42.8389
2011-01-14,37.0003
2011-01-13,42.3741
2011-01-12,45.5652
2011-01-11,38.8202
2011-01-10,36.2396
2011-01-07,43.7302
2011-01-06,51.2388
2011-01-05,51.6292
2011-01-04,59.8859
2011-01-03,60.0227
2010-12-31,60.0227
2010-12-30,56.8021
2010-12-29,56.8021
2010-12-28,51.2116
2010-12-27,50.8404
2010-12-24,50.8404
2010-12-23,51.4970
2010-12-22,50.6272
2010-12-21,50.9996
2010-12-20,48.9950
2010-12-16,48.3858
2010-12-15,46.9922
2010-12-14,48.2962
2010-12-13,48.8239
2010-12-10,41.7106
